__main.o	0000000000000000 T __main
callouts.o	00000000000003f0 T add_callout
callouts.o	0000000000000470 T add_callout_array
callouts.o	00000000000000e0 T callout_output_one
callouts.o	0000000000000000 D callout_output_rtn
callouts.o	00000000000002a4 t callout_output_section
callouts.o	0000000000000320 T callout_register_data
callouts.o	00000000000003b0 T callout_reloc_data
callouts.o	0000000000000000 b co_free_list
callouts.o	                 U crash
callouts.o	                 U dbg_device
callouts.o	0000000000000000 t get_co_info
callouts.o	                 U lsp
callouts.o	                 U memmove
callouts.o	                 U memset
callouts.o	0000000000000070 T output_callouts
callouts.o	                 U patch_channel
callouts.o	0000000000000018 b patch_data
callouts.o	000000000000000c b rtn_size
callouts.o	0000000000000010 b rw_addrs
callouts.o	0000000000000008 b rw_size
callouts.o	                 U syspage_paddr
callouts.o	                 U ws_alloc
chip_access.o	0000000000000000 T chip_access
chip_access.o	0000000000000008 b chip_base
chip_access.o	0000000000000050 T chip_done
chip_access.o	0000000000000004 b chip_mmap
chip_access.o	00000000000000c0 T chip_read16
chip_access.o	0000000000000110 T chip_read32
chip_access.o	0000000000000070 T chip_read8
chip_access.o	0000000000000000 b chip_shift
chip_access.o	00000000000000f0 T chip_write16
chip_access.o	0000000000000130 T chip_write32
chip_access.o	00000000000000a0 T chip_write8
chip_access.o	                 U startup_io_map
chip_access.o	                 U startup_io_unmap
chip_access.o	                 U startup_memory_map
chip_access.o	                 U startup_memory_unmap
common_options.o	                 U __stack_chk_fail
common_options.o	                 U __stack_chk_guard
common_options.o	                 U add_callout
common_options.o	                 U add_typed_string
common_options.o	                 U avoid_ram
common_options.o	                 U cpu_cluster_add
common_options.o	                 U cpu_freq
common_options.o	                 U cpu_handle_common_option
common_options.o	                 U crash
common_options.o	                 U cycles_freq
common_options.o	                 U debug_flag
common_options.o	0000000000000000 b debug_opt
common_options.o	0000000000000000 t get_freq
common_options.o	                 U getsize
common_options.o	0000000000000100 T handle_common_option
common_options.o	                 U hwi_add_nanospin
common_options.o	                 U ifs2_paddr_dst
common_options.o	                 U ifs2_paddr_src
common_options.o	                 U ifs2_size
common_options.o	0000000000000010 B in_hvc
common_options.o	                 U max_cpus
common_options.o	                 U memcmp
common_options.o	                 U misc_flags
common_options.o	                 U optarg
common_options.o	                 U reserved_ram_list
common_options.o	                 U rifs_flag
common_options.o	                 U secure_system
common_options.o	0000000000000750 T select_debug
common_options.o	0000000000000600 t select_one
common_options.o	0000000000000580 T set_debug
common_options.o	                 U set_print_char
common_options.o	                 U strchr
common_options.o	                 U strlen
common_options.o	                 U strtoul
common_options.o	                 U timer_freq
common_options.o	                 U timer_prog_time
common_options.o	                 U ws_alloc
cpu_cluster_add.o	                 U add_string
cpu_cluster_add.o	0000000000000000 T cpu_cluster_add
cpu_cluster_add.o	                 U grow_syspage_section
cpu_cluster_add.o	                 U lsp
cpu_common_options.o	                 U __page_size
cpu_common_options.o	                 U __stack_chk_fail
cpu_common_options.o	                 U __stack_chk_guard
cpu_common_options.o	                 U cache_snooped
cpu_common_options.o	0000000000000000 T cpu_handle_common_option
cpu_common_options.o	                 U crash
cpu_common_options.o	0000000000000018 d erra_opts
cpu_common_options.o	                 U fdt_boot_option
cpu_common_options.o	                 U fdt_init_bootopt
cpu_common_options.o	                 U getsubopt
cpu_common_options.o	                 U hypervisor_set_options
cpu_common_options.o	                 U meltdown_active
cpu_common_options.o	                 U optarg
cpu_common_options.o	                 U pauth_active
cpu_common_options.o	                 U spectre_v2_active
cpu_common_options.o	                 U ssbs_active
cpu_common_options.o	                 U strcmp
cpu_common_options.o	                 U strtoul
cpu_common_options.o	                 U sve_requested
cpu_common_options.o	0000000000000000 d xopts
cpu_startnext.o	0000000000000000 T cpu_startnext
cpu_startnext.o	                 U lsp
cpu_startnext.o	                 U shdr
cpu_startnext.o	                 U vstart
cpu_startup.o	0000000000000000 D __page_size
cpu_startup.o	                 U aarch64_cpuid
cpu_startup.o	0000000000000000 T aarch64_cpuid_find
cpu_startup.o	0000000000000004 B cache_snooped
cpu_startup.o	0000000000000040 T cpu_startup
cpu_startup.o	0000000000000010 D meltdown_active
cpu_startup.o	0000000000000008 B pauth_active
cpu_startup.o	000000000000000c D spectre_v2_active
cpu_startup.o	0000000000000008 D ssbs_active
cpu_startup.o	0000000000000000 B sve_requested
cpu_syspage_memory.o	                 U aarch64_map
cpu_syspage_memory.o	                 U calloc_ram
cpu_syspage_memory.o	0000000000000010 T cpu_alloc_syspage_memory
cpu_syspage_memory.o	0000000000000000 T cpu_init_syspage_memory
cpu_syspage_memory.o	0000000000000150 T cpu_syspage_remap
cpu_syspage_memory.o	0000000000000144 T cpu_write_syspage_memory
cpu_syspage_memory.o	                 U crash
cpu_syspage_memory.o	                 U elf_map
cpu_syspage_memory.o	                 U L0_vaddr
cpu_syspage_memory.o	                 U lsp
cpu_syspage_memory.o	                 U set_syspage_section
cpu_syspage_memory.o	0000000000000000 D syspage_roundup
cpu_tweak_cmdline.o	0000000000000000 T cpu_tweak_cmdline
cpuid_a35.o	0000000000000000 D cpuid_a35
cpuid_a53.o	0000000000000000 D cpuid_a53
cpuid_a55.o	0000000000000000 D cpuid_a55
cpuid_a57.o	0000000000000000 D cpuid_a57
cpuid_a72.o	0000000000000000 D cpuid_a72
cpuid_a720.o	0000000000000000 D cpuid_a720
cpuid_a75.o	0000000000000000 t a75_setup
cpuid_a75.o	0000000000000000 D cpuid_a75
cpuid_a76.o	0000000000000000 t a76_setup
cpuid_a76.o	0000000000000000 D cpuid_a76
cpuid_a78ae.o	0000000000000000 D cpuid_a78ae
cpuid_d15.o	0000000000000000 D cpuid_d15
cpuid_d20.o	0000000000000000 D cpuid_d20
cpuid_d20.o	0000000000000000 t d20_setup
cpuid_d20.o	                 U syspage_roundup
cpuid_n1.o	0000000000000000 D cpuid_n1
cpuid_neo_v1.o	0000000000000000 D cpuid_neo_v1
cpuid_neo_v2.o	0000000000000000 D cpuid_neo_v2
cpuid_v8_aem.o	0000000000000000 D cpuid_v8_aem
cpuid_v8_fm.o	0000000000000000 D cpuid_v8_fm
cpuid_x2.o	0000000000000000 D cpuid_x2
cpuid_x4.o	0000000000000000 D cpuid_x4
cpuid_x925.o	0000000000000000 D cpuid_x925
crash_done.o	0000000000000000 T crash_done
cstart.o	                 U _main
cstart.o	                 U _start_el2_or_el1
cstart.o	                 U aarch64_cache_flush
cstart.o	0000000000000000 D boot_args
cstart.o	                 U boot_regs
cstart.o	0000000000000001 a BUILDENV_qss
cstart.o	0000000000000000 T cstart
cstart.o	0000000000000c10 D stack
cstart.o	0000000000000c10 D stack_addr_hi
cstart.o	0000000000000010 D stack_addr_lo
cstart.o	0000000000000001 a VARIANT_a
cstart.o	0000000000000001 a VARIANT_le
cstart.o	                 U vbar_default
debug.o	                 U _argc
debug.o	                 U _argv
debug.o	                 U debug_flag
debug.o	                 U getopt
debug.o	                 U optarg
debug.o	                 U optind
debug.o	0000000000000000 T print_syspage
debug.o	                 U print_syspage_enable
debug.o	                 U print_syspage_sections
dummy_print_char.o	0000000000000000 T dummy_print_char
efi_entry_point.o	                 U __stack_chk_fail
efi_entry_point.o	                 U __stack_chk_guard
efi_entry_point.o	                 U cstart
efi_entry_point.o	0000000000000018 b efi_command_line
efi_entry_point.o	0000000000000010 b efi_command_line_size
efi_entry_point.o	00000000000003f0 T efi_convert_command_line
efi_entry_point.o	00000000000000b0 T efi_entry_point
efi_entry_point.o	0000000000000374 T efi_get_table
efi_entry_point.o	0000000000000000 b efi_map
efi_entry_point.o	0000000000000008 b efi_map_desc_size
efi_entry_point.o	0000000000000020 b efi_map_size
efi_entry_point.o	                 U efi_system_table
efi_entry_point.o	00000000000002b4 T efi_walk_map
efi_entry_point.o	0000000000000000 t heapify
efi_entry_point.o	                 U memcmp
efi_entry_point.o	0000000000000028 b sorted.0
efi_tweak_cmdline.o	                 U bootstrap_arg_adjust
efi_tweak_cmdline.o	                 U efi_convert_command_line
efi_tweak_cmdline.o	0000000000000000 T efi_tweak_cmdline
efi_tweak_cmdline.o	0000000000000000 b next_arg.0
elf.o	                 U __stack_chk_fail
elf.o	                 U __stack_chk_guard
elf.o	0000000000000154 T is_elf
elf.o	00000000000000b0 T is_elf32
elf.o	0000000000000000 T is_elf64
elf.o	0000000000000190 T load_elf
elf.o	                 U load_elf32
elf.o	                 U load_elf64
elf.o	                 U memcpy
elf.o	                 U startup_memory_map
elf.o	                 U startup_memory_unmap
elf32.o	                 U __page_size
elf32.o	                 U __stack_chk_fail
elf32.o	                 U __stack_chk_guard
elf32.o	                 U alloc_ram
elf32.o	                 U boot_vaddr_base
elf32.o	                 U boot_vaddr_end
elf32.o	                 U calloc_ram
elf32.o	                 U copy_memory
elf32.o	                 U elf_map
elf32.o	0000000000000000 T load_elf32
elf32.o	                 U memcpy
elf32.o	                 U memmove
elf32.o	                 U memset
elf32.o	                 U shdr
elf32.o	                 U startup_memory_map
elf32.o	                 U startup_memory_unmap
elf64.o	                 U __page_size
elf64.o	                 U __stack_chk_fail
elf64.o	                 U __stack_chk_guard
elf64.o	                 U alloc_ram
elf64.o	                 U boot_vaddr_base
elf64.o	                 U boot_vaddr_end
elf64.o	                 U calloc_ram
elf64.o	                 U copy_memory
elf64.o	                 U elf_map
elf64.o	0000000000000000 T load_elf64
elf64.o	                 U memcpy
elf64.o	                 U memmove
elf64.o	                 U memset
elf64.o	                 U shdr
elf64.o	                 U startup_memory_map
elf64.o	                 U startup_memory_unmap
elf_map.o	                 U aarch64_map
elf_map.o	0000000000000000 T elf_map
fdt_find_node.o	                 U __stack_chk_fail
fdt_find_node.o	                 U __stack_chk_guard
fdt_find_node.o	0000000000000000 T fdt_find_node
fdt_find_node.o	                 U fdt_get_str
fdt_find_node.o	                 U fdt_next_node
fdt_find_node.o	                 U fdt_node_offset_by_compatible
fdt_find_node.o	                 U fdt_node_offset_by_prop_value
fdt_find_node.o	                 U strcasecmp
fdt_find_node.o	                 U strlen
fdt_get_cpu_freq.o	                 U __stack_chk_fail
fdt_get_cpu_freq.o	                 U __stack_chk_guard
fdt_get_cpu_freq.o	                 U debug_flag
fdt_get_cpu_freq.o	                 U fdt
fdt_get_cpu_freq.o	0000000000000000 T fdt_get_cpu_freq
fdt_get_cpu_freq.o	                 U fdt_get_property
fdt_get_cpu_freq.o	                 U fdt_node_offset_by_prop_value
fdt_get_cpu_freq.o	                 U kprintf
fdt_get_int.o	0000000000000000 T fdt_get_int
fdt_get_int.o	                 U fdt_get_u32
fdt_get_intr.o	                 U __stack_chk_fail
fdt_get_intr.o	                 U __stack_chk_guard
fdt_get_intr.o	0000000000000000 T fdt_get_intr
fdt_get_intr.o	                 U fdt_get_intr_cells
fdt_get_intr.o	                 U fdt_getprop
fdt_get_intr.o	                 U memset
fdt_get_intr_cells.o	                 U __stack_chk_fail
fdt_get_intr_cells.o	                 U __stack_chk_guard
fdt_get_intr_cells.o	0000000000000000 b cache_fdt.3
fdt_get_intr_cells.o	0000000000000010 b cache_intr_cells.0
fdt_get_intr_cells.o	000000000000000c b cache_parent.1
fdt_get_intr_cells.o	0000000000000008 b cache_phandle.2
fdt_get_intr_cells.o	                 U fdt_get_int
fdt_get_intr_cells.o	0000000000000000 T fdt_get_intr_cells
fdt_get_intr_cells.o	                 U fdt_get_u32
fdt_get_intr_cells.o	                 U fdt_node_offset_by_phandle
fdt_get_intr_cells.o	                 U fdt_parent_offset
fdt_get_num64.o	                 U __stack_chk_fail
fdt_get_num64.o	                 U __stack_chk_guard
fdt_get_num64.o	0000000000000000 T fdt_get_num64
fdt_get_num64.o	                 U fdt_getprop
fdt_get_reg32.o	                 U __stack_chk_fail
fdt_get_reg32.o	                 U __stack_chk_guard
fdt_get_reg32.o	0000000000000000 T fdt_get_reg32
fdt_get_reg32.o	                 U fdt_get_reg64_cells
fdt_get_reg64.o	0000000000000000 T fdt_get_reg64
fdt_get_reg64.o	                 U fdt_get_reg64_cells
fdt_get_reg64_cells.o	                 U __stack_chk_fail
fdt_get_reg64_cells.o	                 U __stack_chk_guard
fdt_get_reg64_cells.o	                 U fdt_address_cells
fdt_get_reg64_cells.o	0000000000000000 T fdt_get_reg64_cells
fdt_get_reg64_cells.o	                 U fdt_getprop
fdt_get_reg64_cells.o	                 U fdt_parent_offset
fdt_get_reg64_cells.o	                 U fdt_size_cells
fdt_get_reg_addr.o	                 U __stack_chk_fail
fdt_get_reg_addr.o	                 U __stack_chk_guard
fdt_get_reg_addr.o	                 U fdt_get_name
fdt_get_reg_addr.o	0000000000000000 T fdt_get_reg_addr
fdt_get_reg_addr.o	                 U fdt_get_reg64_cells
fdt_get_reg_addr.o	                 U memchr
fdt_get_reg_addr.o	                 U strtoull
fdt_get_reg_int.o	                 U __stack_chk_fail
fdt_get_reg_int.o	                 U __stack_chk_guard
fdt_get_reg_int.o	                 U fdt_get_reg_addr
fdt_get_reg_int.o	0000000000000000 T fdt_get_reg_int
fdt_get_str.o	                 U __stack_chk_fail
fdt_get_str.o	                 U __stack_chk_guard
fdt_get_str.o	0000000000000000 T fdt_get_str
fdt_get_str.o	                 U fdt_getprop
fdt_get_u32.o	                 U __stack_chk_fail
fdt_get_u32.o	                 U __stack_chk_guard
fdt_get_u32.o	0000000000000000 T fdt_get_u32
fdt_get_u32.o	                 U fdt_getprop
fdt_get_u64.o	                 U __stack_chk_fail
fdt_get_u64.o	                 U __stack_chk_guard
fdt_get_u64.o	0000000000000000 T fdt_get_u64
fdt_get_u64.o	                 U fdt_getprop
fdt_init.o	                 U alloc_ram
fdt_init.o	                 U as_add_containing
fdt_init.o	                 U fdt
fdt_init.o	00000000000000b0 T fdt_asinfo
fdt_init.o	                 U fdt_check_header
fdt_init.o	0000000000000000 T fdt_init
fdt_init.o	                 U fdt_paddr
fdt_init.o	                 U fdt_size
fdt_init.o	                 U startup_memory_map
fdt_init.o	                 U startup_memory_unmap
fdt_init_bootopt.o	                 U boot_regs
fdt_init_bootopt.o	                 U crash
fdt_init_bootopt.o	                 U debug_flag
fdt_init_bootopt.o	                 U fdt
fdt_init_bootopt.o	                 U fdt_boot_option
fdt_init_bootopt.o	                 U fdt_check_header
fdt_init_bootopt.o	0000000000000000 T fdt_init_bootopt
fdt_init_bootopt.o	                 U fdt_paddr
fdt_init_bootopt.o	                 U fdt_size
fdt_init_bootopt.o	                 U kprintf
fdt_init_bootopt.o	                 U startup_memory_map
fdt_init_bootopt.o	                 U strtoul
fdt_node_offset_by_nodename.o	                 U fdt_check_header
fdt_node_offset_by_nodename.o	                 U fdt_next_node
fdt_node_offset_by_nodename.o	0000000000000000 T fdt_node_offset_by_nodename
fdt_node_offset_by_nodename.o	                 U fdt_offset_ptr
fdt_node_offset_by_nodename.o	                 U memchr
fdt_node_offset_by_nodename.o	                 U memcmp
fdt_node_offset_by_nodename.o	                 U strlen
fdt_num_cpu.o	                 U fdt
fdt_num_cpu.o	                 U fdt_node_offset_by_prop_value
fdt_num_cpu.o	0000000000000000 T fdt_num_cpu
fdt_psci_configure.o	                 U fdt
fdt_psci_configure.o	                 U fdt_get_property
fdt_psci_configure.o	                 U fdt_node_offset_by_compatible
fdt_psci_configure.o	0000000000000000 T fdt_psci_configure
fdt_psci_configure.o	                 U psci_call
fdt_psci_configure.o	                 U psci_cpu_on_cmd
fdt_psci_configure.o	                 U psci_hvc
fdt_psci_configure.o	                 U psci_smc
fdt_psci_configure.o	                 U strcmp
fdt_qtime.o	                 U __stack_chk_fail
fdt_qtime.o	                 U __stack_chk_guard
fdt_qtime.o	                 U crash
fdt_qtime.o	                 U fdt
fdt_qtime.o	                 U fdt_get_property
fdt_qtime.o	                 U fdt_node_offset_by_compatible
fdt_qtime.o	0000000000000000 T fdt_qtime
fdt_smp_spin_start.o	                 U __stack_chk_fail
fdt_smp_spin_start.o	                 U __stack_chk_guard
fdt_smp_spin_start.o	                 U crash
fdt_smp_spin_start.o	                 U fdt
fdt_smp_spin_start.o	                 U fdt_get_property
fdt_smp_spin_start.o	                 U fdt_node_offset_by_prop_value
fdt_smp_spin_start.o	0000000000000000 T fdt_smp_spin_start
fdt_smp_spin_start.o	0000000000000008 B spin_shim_id
fdt_smp_spin_start.o	                 U spin_shim_rtn
fdt_smp_spin_start.o	0000000000000000 B spin_shim_start
fdt_tweak_cmdline.o	                 U __stack_chk_fail
fdt_tweak_cmdline.o	                 U __stack_chk_guard
fdt_tweak_cmdline.o	                 U bootstrap_arg_adjust
fdt_tweak_cmdline.o	                 U fdt
fdt_tweak_cmdline.o	                 U fdt_get_property
fdt_tweak_cmdline.o	                 U fdt_init
fdt_tweak_cmdline.o	                 U fdt_path_offset
fdt_tweak_cmdline.o	0000000000000000 T fdt_tweak_cmdline
fdt_tweak_cmdline.o	                 U memcpy
fdt_tweak_cmdline.o	0000000000000000 b next_arg.0
fdt_tweak_cmdline.o	                 U ws_alloc
fdt_vars.o	0000000000000018 B fdt
fdt_vars.o	0000000000000000 B fdt_boot_option
fdt_vars.o	0000000000000010 B fdt_paddr
fdt_vars.o	0000000000000008 B fdt_size
getopt.o	0000000000000010 b cp.0
getopt.o	0000000000000000 T getopt
getopt.o	000000000000000c b last_optind.1
getopt.o	0000000000000018 B optarg
getopt.o	0000000000000008 B optind
getopt.o	0000000000000000 b opts_str.2
getsize.o	0000000000000000 T getsize
getsize.o	                 U strtopaddr
gic.o	0000000000000040 B gic_cpu_init
gic.o	0000000000000030 B gic_gicc
gic.o	0000000000000010 B gic_gicc_vaddr
gic.o	0000000000000038 B gic_gicd
gic.o	0000000000000018 B gic_gicd_vaddr
gic.o	0000000000000028 B gic_gicr
gic.o	0000000000000008 B gic_gicr_shift
gic.o	0000000000000000 B gic_gicr_vaddr
gic.o	0000000000000020 B gic_sendipi
gic_v2.o	0000000000000000 r __FUNCTION__.0
gic_v2.o	                 U add_interrupt
gic_v2.o	                 U as_add64
gic_v2.o	                 U as_find
gic_v2.o	                 U callout_io_map
gic_v2.o	                 U crash
gic_v2.o	                 U debug_flag
gic_v2.o	                 U gic_cpu_init
gic_v2.o	                 U gic_gicc
gic_v2.o	                 U gic_gicc_vaddr
gic_v2.o	                 U gic_gicd
gic_v2.o	                 U gic_gicd_vaddr
gic_v2.o	                 U gic_sendipi
gic_v2.o	0000000000000000 t gic_v2_cpunum
gic_v2.o	0000000000000080 t gic_v2_gicc_init
gic_v2.o	0000000000000150 T gic_v2_init
gic_v2.o	0000000000000384 T gic_v2_num_spis
gic_v2.o	0000000000000000 d gic_v2_ppi
gic_v2.o	00000000000003a0 T gic_v2_set_intr_trig_mode
gic_v2.o	0000000000000060 d gic_v2_spi
gic_v2.o	                 U interrupt_config_gic_v2_ppi
gic_v2.o	                 U interrupt_eoi_gic_v2
gic_v2.o	                 U interrupt_id_gic_v2_ppi
gic_v2.o	                 U interrupt_id_gic_v2_spi
gic_v2.o	                 U interrupt_mask_gic_v2_ppi
gic_v2.o	                 U interrupt_mask_gic_v2_spi
gic_v2.o	                 U interrupt_unmask_gic_v2_ppi
gic_v2.o	                 U interrupt_unmask_gic_v2_spi
gic_v2.o	                 U kprintf
gic_v2.o	                 U lsp
gic_v2.o	                 U sendipi_gic_v2
gic_v3.o	0000000000000028 r .LC2
gic_v3.o	0000000000000020 r __FUNCTION__.1
gic_v3.o	0000000000000000 r __FUNCTION__.2
gic_v3.o	                 U __stack_chk_fail
gic_v3.o	                 U __stack_chk_guard
gic_v3.o	                 U add_interrupt
gic_v3.o	                 U alloc_ram
gic_v3.o	0000000000000090 d arm_gic_id
gic_v3.o	                 U as_add64
gic_v3.o	                 U as_find
gic_v3.o	0000000000000008 b base_addresses_initialized
gic_v3.o	                 U board_smp_num_cpu
gic_v3.o	                 U calloc_ram
gic_v3.o	                 U callout_io_map
gic_v3.o	                 U callout_memory_map
gic_v3.o	                 U crash
gic_v3.o	                 U debug_flag
gic_v3.o	                 U gic_cpu_init
gic_v3.o	00000000000006c4 T gic_get_arch_version
gic_v3.o	0000000000000000 t gic_get_arch_version.part.0
gic_v3.o	0000000000000774 T gic_get_impl_id
gic_v3.o	0000000000000730 T gic_get_impl_productid
gic_v3.o	00000000000006e4 T gic_get_impl_version
gic_v3.o	                 U gic_gicr_vaddr
gic_v3.o	0000000000000098 d gic_id_str.3
gic_v3.o	                 U gic_sendipi
gic_v3.o	                 U gic_v3_dcache_flush_for_its
gic_v3.o	0000000000000090 t gic_v3_gicc_init
gic_v3.o	0000000000001954 T gic_v3_initialize
gic_v3.o	00000000000000a8 d gic_v3_intr_ppi
gic_v3.o	0000000000000108 d gic_v3_intr_spi
gic_v3.o	                 U gic_v3_its_base_vaddr
gic_v3.o	                 U gic_v3_its_cmd_q_last_slot_offset
gic_v3.o	                 U gic_v3_its_cmd_q_lock_vaddr
gic_v3.o	                 U gic_v3_its_cmd_q_vaddr
gic_v3.o	                 U gic_v3_its_initialize
gic_v3.o	                 U gic_v3_its_mapc
gic_v3.o	                 U gic_v3_its_set_paddr
gic_v3.o	00000000000012d0 T gic_v3_lpi_add_entry
gic_v3.o	0000000000000ee0 T gic_v3_lpi_uses_its
gic_v3.o	0000000000000060 t gic_v3_lpi_uses_its.part.0
gic_v3.o	0000000000000d50 T gic_v3_num_lpis
gic_v3.o	0000000000000d20 T gic_v3_num_spis
gic_v3.o	0000000000000030 t gic_v3_num_spis.part.0
gic_v3.o	0000000000000dd0 T gic_v3_set_intr_trig_mode
gic_v3.o	0000000000001710 T gic_v3_set_lpi_cfgtbl_params
gic_v3.o	0000000000001834 T gic_v3_set_lpi_pendtbl_params
gic_v3.o	0000000000000c70 T gic_v3_set_paddr
gic_v3.o	0000000000000960 T gic_v3_set_paddr_range
gic_v3.o	0000000000000f14 T gic_v3_spi_add_entry
gic_v3.o	0000000000000c80 T gic_v3_use_mm_reg_callouts
gic_v3.o	0000000000000080 d gicc_paddr_base
gic_v3.o	0000000000000088 d gicd_paddr_base
gic_v3.o	0000000000000004 b gicr_index_limit
gic_v3.o	0000000000000000 b gicr_offset_shift_val
gic_v3.o	0000000000000000 d gicr_paddr_base
gic_v3.o	000000000000000c b init_done.4
gic_v3.o	                 U interrupt_config_gic_v3_ppi
gic_v3.o	                 U interrupt_eoi_gic_v3_lpi_mm
gic_v3.o	                 U interrupt_eoi_gic_v3_lpi_sr
gic_v3.o	                 U interrupt_eoi_gic_v3_ppi_mm
gic_v3.o	                 U interrupt_eoi_gic_v3_ppi_sr
gic_v3.o	                 U interrupt_eoi_gic_v3_spi_mm
gic_v3.o	                 U interrupt_eoi_gic_v3_spi_sr
gic_v3.o	                 U interrupt_id_gic_v3_lpi
gic_v3.o	                 U interrupt_id_gic_v3_ppi_mm
gic_v3.o	                 U interrupt_id_gic_v3_ppi_sr
gic_v3.o	                 U interrupt_id_gic_v3_spi
gic_v3.o	                 U interrupt_mask_gic_v3_lpi_direct
gic_v3.o	                 U interrupt_mask_gic_v3_lpi_its
gic_v3.o	                 U interrupt_mask_gic_v3_ppi
gic_v3.o	                 U interrupt_mask_gic_v3_spi
gic_v3.o	                 U interrupt_unmask_gic_v3_lpi_direct
gic_v3.o	                 U interrupt_unmask_gic_v3_lpi_its
gic_v3.o	                 U interrupt_unmask_gic_v3_ppi
gic_v3.o	                 U interrupt_unmask_gic_v3_spi
gic_v3.o	                 U kprintf
gic_v3.o	0000000000000220 b lpi_intrinfo
gic_v3.o	0000000000000008 d lpi_params
gic_v3.o	                 U lsp
gic_v3.o	                 U memset
gic_v3.o	00000000000006a8 b ppi_patch_data.0
gic_v3.o	                 U sendipi_gic_v3_mm
gic_v3.o	                 U sendipi_gic_v3_sr
gic_v3.o	                 U set_syspage_section
gic_v3.o	                 U shdr
gic_v3.o	0000000000000018 b spi_intrinfo
gic_v3.o	0000000000000010 b use_memory_mapped_callouts
gic_v3_dcache_flush_for_its.o	0000000000000000 T gic_v3_dcache_flush_for_its
gic_v3_its.o	0000000000000040 r .LC2
gic_v3_its.o	                 U calloc_ram
gic_v3_its.o	                 U callout_io_map
gic_v3_its.o	                 U callout_memory_map
gic_v3_its.o	0000000000000060 d cmd_q_lock_base_paddr
gic_v3_its.o	0000000000000000 b cmd_q_lock_base_vaddr
gic_v3_its.o	                 U crash
gic_v3_its.o	                 U debug_flag
gic_v3_its.o	                 U gic_v3_dcache_flush_for_its
gic_v3_its.o	0000000000000cb0 T gic_v3_its_base_vaddr
gic_v3_its.o	0000000000000d70 T gic_v3_its_cmd_q_last_slot_offset
gic_v3_its.o	0000000000000d30 T gic_v3_its_cmd_q_lock_vaddr
gic_v3_its.o	0000000000000cf0 T gic_v3_its_cmd_q_vaddr
gic_v3_its.o	0000000000000040 T gic_v3_its_initialize
gic_v3_its.o	00000000000012b0 T gic_v3_its_mapc
gic_v3_its.o	0000000000001270 T gic_v3_its_set_cmd_q_num_pages
gic_v3_its.o	0000000000001150 T gic_v3_its_set_cmd_q_params
gic_v3_its.o	0000000000001110 T gic_v3_its_set_ct_num_ids
gic_v3_its.o	0000000000001090 T gic_v3_its_set_ct_page_size
gic_v3_its.o	0000000000000f80 T gic_v3_its_set_ct_params
gic_v3_its.o	0000000000000f00 T gic_v3_its_set_dt_page_size
gic_v3_its.o	0000000000000df0 T gic_v3_its_set_dt_params
gic_v3_its.o	0000000000000000 T gic_v3_its_set_paddr
gic_v3_its.o	                 U hwidev_add
gic_v3_its.o	                 U hwitag_add_location
gic_v3_its.o	0000000000000000 d its_params
gic_v3_its.o	                 U kprintf
gic_v3_its.o	                 U lsp
gic_v3_its.o	                 U shdr
gicv_asinfo.o	                 U __stack_chk_fail
gicv_asinfo.o	                 U __stack_chk_guard
gicv_asinfo.o	                 U as_add64
gicv_asinfo.o	                 U as_find
gicv_asinfo.o	0000000000000000 T gicv_asinfo
gicv_asinfo.o	                 U ksprintf
gmtime.o	0000000000000000 T _gmtime
gmtime.o	0000000000000000 r mdays.0
hw_rtc_ds1386.o	                 U __stack_chk_fail
hw_rtc_ds1386.o	                 U __stack_chk_guard
hw_rtc_ds1386.o	                 U bcd2bin
hw_rtc_ds1386.o	                 U calc_time_t
hw_rtc_ds1386.o	                 U chip_access
hw_rtc_ds1386.o	                 U chip_done
hw_rtc_ds1386.o	                 U chip_read8
hw_rtc_ds1386.o	                 U hwi_add_rtc
hw_rtc_ds1386.o	0000000000000000 T rtc_time_ds1386
hw_rtc_ds15x1.o	                 U __stack_chk_fail
hw_rtc_ds15x1.o	                 U __stack_chk_guard
hw_rtc_ds15x1.o	                 U bcd2bin
hw_rtc_ds15x1.o	                 U calc_time_t
hw_rtc_ds15x1.o	                 U chip_access
hw_rtc_ds15x1.o	                 U chip_done
hw_rtc_ds15x1.o	                 U chip_read8
hw_rtc_ds15x1.o	                 U chip_write8
hw_rtc_ds15x1.o	                 U hwi_add_rtc
hw_rtc_ds15x1.o	0000000000000000 T rtc_time_ds15x1
hw_rtc_ds1743.o	                 U __stack_chk_fail
hw_rtc_ds1743.o	                 U __stack_chk_guard
hw_rtc_ds1743.o	                 U bcd2bin
hw_rtc_ds1743.o	                 U calc_time_t
hw_rtc_ds1743.o	                 U chip_access
hw_rtc_ds1743.o	                 U chip_done
hw_rtc_ds1743.o	                 U chip_read8
hw_rtc_ds1743.o	                 U chip_write8
hw_rtc_ds1743.o	                 U hwi_add_rtc
hw_rtc_ds1743.o	0000000000000000 T rtc_time_ds1743
hw_rtc_m48t37.o	                 U __stack_chk_fail
hw_rtc_m48t37.o	                 U __stack_chk_guard
hw_rtc_m48t37.o	                 U bcd2bin
hw_rtc_m48t37.o	                 U calc_time_t
hw_rtc_m48t37.o	                 U chip_access
hw_rtc_m48t37.o	                 U chip_done
hw_rtc_m48t37.o	                 U chip_read8
hw_rtc_m48t37.o	                 U hwi_add_rtc
hw_rtc_m48t37.o	0000000000000000 T rtc_time_m48t37
